fecha;ventas;tv_ad98;p1ola1_ad40;p2ola1_ad40;p3_ola1_ad40;p4_ola1_ad40;p5_ola1_ad40;p1_ola2_ad40;p1_ola3_ad40;dp;ip;iip_p1;iip_p2;iip_p3;revistas_ad20;competencia1;competencia2;competencia3;competencia4
2016-08-08;8,19;2924,954852;1,533300000e+02;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,0000000e+00;47;1,132053381;0,000000000;0,061050061;0,101343101;4,730484360e+02;0,000000000e+00;0,00000000000;0,016016016;0,000000000
2016-08-15;7,51;2866,455755;6,133200000e+01;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,0000000e+00;44;1,274940072;0,000000000;0,069241012;0,105193076;9,460968719e+01;0,000000000e+00;0,00000000000;0,005668934;0,000000000
2016-08-22;6,55;2986,646640;2,025128000e+02;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,0000000e+00;43;1,274997882;0,000000000;0,062595420;0,102290076;1,892193744e+01;0,000000000e+00;0,00000000000;0,003012048;0,000000000
2016-08-29;7,17;3101,888707;2,564801200e+02;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,0000000e+00;43;1,275723106;0,000000000;0,062761506;0,099023710;3,784387488e+00;0,000000000e+00;0,00000000000;0,004341534;0,000000000
2016-09-05;6,94;3039,850933;1,025920480e+02;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,0000000e+00;45;1,179253105;0,000000000;0,063400576;0,096541787;7,568774980e-01;0,000000000e+00;0,00000000000;0,004860267;0,000000000
2016-09-12;5,90;2979,053915;4,103681920e+01;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,0000000e+00;43;1,195339672;0,000000000;0,032203390;0,144067797;1,513755000e-01;0,000000000e+00;0,00000000000;0,002257336;0,000000000
2016-09-19;5,37;2919,472836;1,641472768e+01;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,0000000e+00;43;1,208555078;0,000000000;0,013035382;0,119180633;3,027510000e-02;0,000000000e+00;0,00000000000;0,005122951;0,000000000
2016-09-26;5,29;2861,083380;6,565891072e+00;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,0000000e+00;40;1,153953284;0,001890359;0,003780718;0,119092628;6,055020000e-03;0,000000000e+00;0,00000000000;0,025987526;0,000000000
2016-10-03;6,14;2803,861712;2,626356429e+00;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,0000000e+00;45;1,179798470;0,027687296;0,004885993;0,078175896;1,211004000e-03;0,000000000e+00;0,00000000000;0,067406143;0,000000000
2016-10-10;6,37;2747,784478;1,050542572e+00;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,0000000e+00;44;1,173321671;0,031397174;0,010989011;0,127158556;2,422010000e-04;0,000000000e+00;0,00000000000;0,039473684;0,000000000
2016-10-17;6,21;2692,828788;4,202170290e-01;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,0000000e+00;43;1,167328355;0,000000000;0,006441224;0,107890499;4,840000000e-05;0,000000000e+00;0,00000000000;0,016184971;0,000000000
2016-10-24;5,78;2638,972212;1,680868110e-01;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,0000000e+00;41;1,475344725;0,000000000;0,020761246;0,102076125;9,690000000e-06;0,000000000e+00;0,00000000000;0,027196653;0,000000000
2016-10-31;5,82;2586,192768;6,723472500e-02;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,0000000e+00;40;1,307874538;0,000000000;0,017182131;0,072164948;1,940000000e-06;0,000000000e+00;0,00000000000;0,012896825;0,000000000
2016-11-07;6,13;2534,468913;2,689389000e-02;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,0000000e+00;44;1,190121449;0,000000000;0,017944535;0,083197390;4,657473334e+03;0,000000000e+00;0,00000000000;0,015625000;0,000000000
2016-11-14;6,12;2572,249535;1,075755600e-02;8,847000000e+01;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,0000000e+00;42;1,222098976;0,000000000;0,014705882;0,137254902;5,588968000e+03;0,000000000e+00;0,00000000000;0,024793388;0,300000000
2016-11-21;7,34;2682,804544;4,303022000e-03;1,973880000e+02;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,0000000e+00;44;1,277918618;0,000000000;0,012261580;0,081743869;5,775266933e+03;0,000000000e+00;0,00000000000;0,013972056;0,282608696
2016-11-28;8,44;2780,168453;1,721209000e-03;2,299752000e+02;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,0000000e+00;48;1,250737726;0,000000000;0,015402844;0,079383886;5,812526720e+03;0,000000000e+00;0,00000000000;0,010889292;0,251231527
2016-12-05;11,21;2902,585084;6,884840000e-04;2,700100800e+02;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,0000000e+00;51;1,233027793;0,000000000;0,030330062;0,092774309;9,999416849e+03;0,000000000e+00;0,00000000000;0,017160686;0,000000000
2016-12-12;8,17;2883,683382;2,753930000e-04;1,471540320e+02;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,0000000e+00;48;1,227893546;0,000000000;0,022031824;0,112607099;1,250857014e+04;0,000000000e+00;0,00000000000;0,025246981;0,000000000
2016-12-19;8,43;2826,009715;1,101570000e-04;5,886161280e+01;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,0000000e+00;49;1,202233401;0,000000000;0,037959668;0,097271649;1,301040080e+04;0,000000000e+00;0,00000000000;0,016456922;0,000000000
2016-12-26;7,71;2769,489520;4,410000000e-05;2,354464512e+01;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,0000000e+00;49;1,139941394;0,000000000;0,023346304;0,112840467;1,311076693e+04;0,000000000e+00;0,00000000000;0,015518914;0,000000000
2017-01-02;8,01;2714,099730;1,760000000e-05;9,417858048e+00;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,0000000e+00;52;1,115371298;0,000000000;0,036204744;0,121098627;1,012835823e+04;0,000000000e+00;0,00000000000;0,008806262;0,000000000
2017-01-09;7,94;2659,817735;7,050000000e-06;3,767143219e+00;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,0000000e+00;50;1,133634961;0,000000000;0,041561713;0,185138539;2,025671645e+03;0,000000000e+00;0,00000000000;0,012367491;0,000000000
2017-01-16;5,85;2606,621381;2,820000000e-06;1,506857288e+00;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,0000000e+00;45;1,210313581;0,006837607;0,023931624;0,136752137;4,051343290e+02;0,000000000e+00;0,00000000000;0,023612751;0,031428571
2017-01-23;5,83;2554,488953;1,130000000e-06;6,027429150e-01;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,0000000e+00;45;1,244870210;0,003430532;0,013722127;0,132075472;8,102686581e+01;0,000000000e+00;0,00000000000;0,008782936;0,040145985
2017-01-30;6,47;2503,399174;4,510000000e-07;2,410971660e-01;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,0000000e+00;44;1,241238114;0,000000000;0,020092736;0,191653787;1,620537316e+01;0,000000000e+00;0,00000000000;0,005612722;0,029411765
2017-02-06;6,87;2453,331190;1,800000000e-07;9,643886600e-02;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,0000000e+00;45;1,208504103;0,000000000;0,024745269;0,148471616;3,241074632e+00;0,000000000e+00;0,00000000000;0,002851033;0,000000000
2017-02-13;6,55;2404,264567;7,220000000e-08;3,857554700e-02;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,0000000e+00;43;1,164562778;0,000000000;0,042748092;0,114503817;6,482149260e-01;0,000000000e+00;0,00000000000;0,004528986;0,036496350
2017-02-20;5,35;2356,179275;2,890000000e-08;1,543021900e-02;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,0000000e+00;40;1,162518398;0,000000000;0,042990654;0,119626168;1,296429850e-01;0,000000000e+00;0,00000000000;0,004291845;0,036764706
2017-02-27;5,31;2309,055690;1,160000000e-08;6,172087000e-03;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,0000000e+00;41;1,160894449;0,000000000;0,020715631;0,097928437;2,592859700e-02;0,000000000e+00;0,00000000000;0,005547850;0,000000000
2017-03-06;5,88;2262,874576;4,620000000e-09;2,468835000e-03;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,0000000e+00;43;1,212480156;0,000000000;0,011904762;0,129251701;5,185719000e-03;0,000000000e+00;0,00000000000;0,009821977;0,000000000
2017-03-13;5,68;2217,617085;1,850000000e-09;9,875340000e-04;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,0000000e+00;42;1,203678067;0,021126761;0,005281690;0,093309859;1,037144000e-03;0,000000000e+00;0,00000000000;0,007109005;0,000000000
2017-03-20;5,66;2173,264743;7,390000000e-10;3,950140000e-04;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,0000000e+00;43;1,184905525;0,086572438;0,001766784;0,098939929;2,074290000e-04;0,000000000e+00;0,00000000000;0,003201708;0,000000000
2017-03-27;5,78;2129,799448;2,960000000e-10;1,580050000e-04;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,0000000e+00;39;1,212604607;0,057093426;0,008650519;0,088235294;4,150000000e-05;0,000000000e+00;0,00000000000;0,002074689;0,000000000
2017-04-03;6,04;2087,203459;1,180000000e-10;6,320000000e-05;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,0000000e+00;43;1,151423626;0,006622517;0,059602649;0,135761589;8,300000000e-06;0,000000000e+00;0,00000000000;0,003652968;0,000000000
2017-04-10;5,49;2045,459390;4,730000000e-11;2,530000000e-05;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,0000000e+00;42;1,135825121;0,009107468;0,054644809;0,162112933;1,660000000e-06;0,000000000e+00;0,00000000000;0,005020080;0,000000000
2017-04-17;5,87;2004,550202;1,890000000e-11;1,010000000e-05;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,0000000e+00;43;1,152266024;0,003407155;0,109028961;0,112436116;3,320000000e-07;0,000000000e+00;0,00000000000;0,008919722;0,000000000
2017-04-24;4,23;1964,459198;7,570000000e-12;4,040000000e-06;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,0000000e+00;36;1,221801817;0,000000000;0,063829787;0,068557920;6,640000000e-08;0,000000000e+00;0,00000000000;0,013597033;0,000000000
2017-05-01;6,35;1925,170014;3,030000000e-12;1,620000000e-06;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,0000000e+00;44;1,186197474;0,000000000;0,070866142;0,110236220;1,330000000e-08;0,000000000e+00;0,00000000000;0,015570934;0,330170778
2017-05-08;4,98;1886,666614;1,210000000e-12;6,470000000e-07;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,0000000e+00;43;1,199686432;0,000000000;0,056224900;0,072289157;2,660000000e-09;0,000000000e+00;0,00000000000;0,045260461;0,276150628
2017-05-15;5,06;1848,933281;4,840000000e-13;2,590000000e-07;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,0000000e+00;41;1,234488441;0,083003953;0,025691700;0,086956522;5,310000000e-10;0,000000000e+00;0,00000000000;0,037376049;0,204610951
2017-05-22;4,99;1811,954616;1,940000000e-13;1,040000000e-07;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,0000000e+00;40;1,228609725;0,142284569;0,038076152;0,112224449;1,060000000e-10;0,000000000e+00;0,00000000000;0,030732861;0,100558659
2017-05-29;4,74;1775,715524;7,750000000e-14;4,140000000e-08;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,0000000e+00;38;1,252064109;0,105485232;0,033755274;0,092827004;2,120000000e-11;0,000000000e+00;0,00000000000;0,019572954;0,127208481
2017-06-05;5,70;1740,201213;3,100000000e-14;1,660000000e-08;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,0000000e+00;42;1,219297262;0,029824561;0,084210526;0,078947368;4,250000000e-12;0,000000000e+00;0,00000000000;0,017600000;0,076452599
2017-06-12;5,02;1705,397189;1,240000000e-14;6,630000000e-09;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,0000000e+00;39;1,239335148;0,000000000;0,079681275;0,073705179;8,500000000e-13;0,000000000e+00;0,00000000000;0,015682657;0,057142857
2017-06-19;4,39;1671,289245;4,960000000e-15;2,650000000e-09;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,0000000e+00;38;1,241544558;0,000000000;0,072892938;0,086560364;1,700000000e-13;0,000000000e+00;0,00000000000;0,021148036;0,000000000
2017-06-26;4,11;1637,863460;1,980000000e-15;1,060000000e-09;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,0000000e+00;37;1,282922972;0,000000000;0,038929440;0,087591241;3,400000000e-14;0,000000000e+00;0,00000000000;0,013114754;0,028455285
2017-07-03;5,25;1605,106191;7,940000000e-16;4,240000000e-10;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,0000000e+00;42;1,265442076;0,000000000;0,043809524;0,133333333;2,109251613e+03;0,000000000e+00;0,00000000000;0,021570319;0,000000000
2017-07-10;5,26;1573,004067;3,180000000e-16;1,700000000e-10;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,0000000e+00;41;1,318021327;0,000000000;0,085551331;0,150190114;5,343437419e+03;0,000000000e+00;0,00000000000;0,007677543;0,000000000
2017-07-17;5,10;1541,543986;1,270000000e-16;6,790000000e-11;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,0000000e+00;41;1,320355666;0,000000000;0,109803922;0,119607843;5,990274581e+03;0,000000000e+00;0,00000000000;0,054564533;0,042145594
2017-07-24;5,27;1510,713106;5,080000000e-17;2,710000000e-11;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,0000000e+00;40;1,283323690;0,000000000;0,212523719;0,119544592;6,119642013e+03;0,000000000e+00;0,00000000000;0,051229508;0,045112782
2017-07-31;5,96;1480,498844;2,030000000e-17;1,090000000e-11;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,000000000e+00;0,0000000e+00;40;1,258253689;0,000000000;0,208053691;0,169463087;6,145515499e+03;0,000000000e+00;0,00000000000;0,079331942;0,000000000
2017-08-07;8,36;1762,238867;8,130000000e-18;4,340000000e-12;0,000000000e+00;0,000000000e+00;3,113500000e+02;0,000000000e+00;0,0000000e+00;45;1,269996220;0,000000000;0,208133971;0,092105263;1,229103100e+03;0,000000000e+00;0,00000000000;0,093716720;0,000000000
2017-08-14;8,63;2008,544090;3,250000000e-18;1,740000000e-12;0,000000000e+00;0,000000000e+00;4,060900000e+02;0,000000000e+00;0,0000000e+00;46;1,300169060;0,000000000;0,154113557;0,082271147;2,458206200e+02;0,000000000e+00;0,00000000000;0,050351288;0,000000000
2017-08-21;6,64;2149,823208;1,300000000e-18;6,950000000e-13;0,000000000e+00;0,000000000e+00;3,438860000e+02;0,000000000e+00;0,0000000e+00;40;1,324231238;0,000000000;0,114457831;0,075301205;4,916412399e+01;0,000000000e+00;0,00000000000;0,017937220;0,000000000
2017-08-28;7,79;2106,826744;5,200000000e-19;2,780000000e-13;0,000000000e+00;0,000000000e+00;1,375544000e+02;0,000000000e+00;0,0000000e+00;41;1,320201280;0,170731707;0,014120668;0,070603338;9,832824799e+00;0,000000000e+00;0,00000000000;0,016029593;0,000000000
2017-09-04;7,90;2064,690209;2,080000000e-19;1,110000000e-13;0,000000000e+00;0,000000000e+00;5,502176000e+01;0,000000000e+00;0,0000000e+00;42;1,315022426;0,210126582;0,012658228;0,078481013;1,966564960e+00;0,000000000e+00;0,00000000000;0,010285714;0,056782334
2017-09-11;7,55;2264,696405;8,320000000e-20;4,450000000e-14;0,000000000e+00;0,000000000e+00;2,200870400e+01;2,413000000e+02;0,0000000e+00;42;1,298584590;0,107284768;0,023841060;0,072847682;3,933129920e-01;0,000000000e+00;0,00000000000;0,011664899;0,243553009
2017-09-18;7,24;2426,952477;3,330000000e-20;1,780000000e-14;0,000000000e+00;0,000000000e+00;8,803481600e+00;3,040700000e+02;0,0000000e+00;43;1,277498412;0,000000000;0,053867403;0,088397790;7,866259800e-02;0,000000000e+00;0,00000000000;0,013918630;0,230352304
2017-09-25;6,85;2539,063427;1,330000000e-20;7,120000000e-15;0,000000000e+00;0,000000000e+00;3,521392640e+00;2,822780000e+02;0,0000000e+00;43;1,305671933;0,000000000;0,027737226;0,071532847;1,573252000e-02;0,000000000e+00;0,00000000000;0,036055143;0,235109718
2017-10-02;6,91;2488,282159;5,330000000e-21;2,850000000e-15;0,000000000e+00;0,000000000e+00;1,408557056e+00;1,129112000e+02;0,0000000e+00;45;1,359218164;0,000000000;0,024602026;0,095513748;1,438501211e+03;0,000000000e+00;0,00000000000;0,020985401;0,059139785
2017-10-09;6,38;2438,516515;2,130000000e-21;1,140000000e-15;0,000000000e+00;0,000000000e+00;5,634228220e-01;4,516448000e+01;0,0000000e+00;42;1,287567519;0,000000000;0,026645768;0,100313480;5,322443468e+03;0,000000000e+00;0,00000000000;0,008665511;0,024096386
2017-10-16;5,84;2389,746185;8,520000000e-22;4,550000000e-16;0,000000000e+00;0,000000000e+00;2,253691290e-01;1,806579200e+01;0,0000000e+00;43;1,315498003;0,000000000;0,015410959;0,121575342;6,099231919e+03;0,000000000e+00;0,00000000000;0,023496241;0,000000000
2017-10-23;5,88;2341,951261;3,410000000e-22;1,820000000e-16;0,000000000e+00;0,000000000e+00;9,014765200e-02;7,226316800e+00;0,0000000e+00;41;1,282403290;0,000000000;0,013605442;0,119047619;6,254589610e+03;0,000000000e+00;0,00000000000;0,013071895;0,054409006
2017-10-30;5,74;2295,112236;1,360000000e-22;7,290000000e-17;0,000000000e+00;0,000000000e+00;3,605906100e-02;2,890526720e+00;0,0000000e+00;40;1,266666639;0,000000000;0,006968641;0,094076655;6,285661148e+03;0,000000000e+00;0,00000000000;0,039215686;0,022770398
2017-11-06;5,73;2249,209991;5,450000000e-23;2,910000000e-17;0,000000000e+00;0,000000000e+00;1,442362400e-02;1,156210688e+00;0,0000000e+00;40;1,276099330;0,000000000;0,008726003;0,113438045;1,976381262e+03;0,000000000e+00;0,00000000000;0,036706349;0,021052632
2017-11-13;5,99;2204,225792;2,180000000e-23;1,170000000e-17;0,000000000e+00;0,000000000e+00;5,769450000e-03;4,624842750e-01;0,0000000e+00;41;1,267564123;0,003338898;0,010016694;0,136894825;3,952762524e+02;0,000000000e+00;0,00000000000;0,034938621;0,006578947
2017-11-20;4,95;2160,141276;8,730000000e-24;4,660000000e-18;0,000000000e+00;0,000000000e+00;2,307780000e-03;1,849937100e-01;0,0000000e+00;39;1,312265759;0,014141414;0,014141414;0,088888889;7,905525047e+01;0,000000000e+00;0,00000000000;0,024263432;0,006514658
2017-11-27;5,63;2341,438450;3,490000000e-24;1,870000000e-18;0,000000000e+00;0,000000000e+00;9,231120000e-04;7,399748400e-02;2,2450000e+02;40;1,268710918;0,000000000;0,005328597;0,078152753;1,581105009e+01;0,000000000e+00;0,00000000000;0,000000000;0,006849315
2017-12-04;7,91;2507,809681;1,400000000e-24;7,460000000e-19;0,000000000e+00;0,000000000e+00;3,692450000e-04;2,959899400e-02;3,0300000e+02;46;1,296724784;0,000000000;0,005056890;0,056890013;3,162210019e+00;0,000000000e+00;0,00000000000;0,013818182;0,000000000
2017-12-11;6,97;2646,453488;5,590000000e-25;2,980000000e-19;0,000000000e+00;0,000000000e+00;1,476980000e-04;1,183959700e-02;3,1000000e+02;45;1,269907838;0,000000000;0,007173601;0,068866571;6,324420040e-01;0,000000000e+00;0,00000000000;0,017872340;0,000000000
2017-12-18;8,55;2783,524418;2,230000000e-25;1,190000000e-19;0,000000000e+00;0,000000000e+00;5,910000000e-05;4,735839000e-03;3,1400000e+02;48;1,274776935;0,001169591;0,015204678;0,119298246;1,264884010e-01;0,000000000e+00;0,00000000000;0,004071661;0,000000000
2017-12-25;8,13;2727,853929;8,940000000e-26;4,780000000e-20;0,000000000e+00;0,000000000e+00;2,360000000e-05;1,894336000e-03;1,2560000e+02;49;1,256064684;0,003690037;0,025830258;0,104551046;2,529768000e-02;0,000000000e+00;0,00000000000;0,003816794;0,037974684
2018-01-01;6,50;2673,296851;3,570000000e-26;1,910000000e-20;0,000000000e+00;0,000000000e+00;9,450000000e-06;7,577340000e-04;5,0240000e+01;44;1,307597950;0,003076923;0,015384615;0,095384615;5,059536000e-03;0,000000000e+00;0,00000000000;0,005672609;0,027397260
2018-01-08;6,98;2619,830914;1,430000000e-26;7,640000000e-21;0,000000000e+00;0,000000000e+00;3,780000000e-06;3,030940000e-04;2,0096000e+01;51;1,196800929;0,000000000;0,010028653;0,094555874;1,011907000e-03;0,000000000e+00;0,00000000000;0,019787986;0,000000000
2018-01-15;5,62;2567,434296;5,720000000e-27;3,060000000e-21;0,000000000e+00;0,000000000e+00;1,510000000e-06;1,212370000e-04;8,0384000e+00;43;1,333544614;0,000000000;0,005338078;0,087188612;2,023810000e-04;0,000000000e+00;0,00000000000;0,009925558;0,000000000
2018-01-22;4,82;2516,085610;2,290000000e-27;1,220000000e-21;0,000000000e+00;0,000000000e+00;6,050000000e-07;4,850000000e-05;3,2153600e+00;40;1,322557991;0,000000000;0,008298755;0,078838174;4,050000000e-05;0,000000000e+00;0,00000000000;0,002890173;0,000000000
2018-01-29;5,16;2465,763897;9,150000000e-28;4,890000000e-22;0,000000000e+00;0,000000000e+00;2,420000000e-07;1,940000000e-05;1,2861440e+00;40;1,263665192;0,000000000;0,007751938;0,075581395;8,100000000e-06;0,000000000e+00;0,00000000000;0,004665630;0,023923445
